# Renewables.ninja Wind (Point API) - 51.049, 13.738 - Version: 1.1 - License: https://creativecommons.org/licenses/by-nc/4.0/ - Reference: https://doi.org/10.1016/j.energy.2016.08.068
# Units: time in UTC, local_time in Europe/Berlin, electricity in kW, wind_speed in m/s
# {"units": {"time": "UTC", "local_time": "Europe/Berlin", "electricity": "kW", "wind_speed": "m/s"}, "params": {"local_time": true, "header": true, "lat": "51.0493286", "lon": "13.7381437", "date_from": "2020-01-01", "date_to": "2020-12-31", "dataset": "merra2", "capacity": "1426.38", "height": "140", "turbine": "Vestas V150 4000", "raw": true}}
time,local_time,electricity,wind_speed
2020-01-01 00:00,2020-01-01 01:00,417.575,5.851
2020-01-01 01:00,2020-01-01 02:00,361.748,5.553
2020-01-01 02:00,2020-01-01 03:00,337.679,5.432
2020-01-01 03:00,2020-01-01 04:00,289.754,5.155
2020-01-01 04:00,2020-01-01 05:00,260.619,4.974
2020-01-01 05:00,2020-01-01 06:00,255.690,4.942
2020-01-01 06:00,2020-01-01 07:00,266.320,5.010
2020-01-01 07:00,2020-01-01 08:00,245.744,4.869
2020-01-01 08:00,2020-01-01 09:00,196.228,4.524
2020-01-01 09:00,2020-01-01 10:00,170.542,4.324
2020-01-01 10:00,2020-01-01 11:00,157.113,4.211
2020-01-01 11:00,2020-01-01 12:00,144.369,4.098
2020-01-01 12:00,2020-01-01 13:00,122.652,3.883
2020-01-01 13:00,2020-01-01 14:00,135.348,4.015
2020-01-01 14:00,2020-01-01 15:00,205.341,4.595
2020-01-01 15:00,2020-01-01 16:00,325.512,5.364
2020-01-01 16:00,2020-01-01 17:00,490.317,6.201
2020-01-01 17:00,2020-01-01 18:00,668.114,6.991
2020-01-01 18:00,2020-01-01 19:00,812.189,7.636
2020-01-01 19:00,2020-01-01 20:00,907.250,8.081
2020-01-01 20:00,2020-01-01 21:00,960.792,8.351
2020-01-01 21:00,2020-01-01 22:00,979.141,8.457
2020-01-01 22:00,2020-01-01 23:00,972.143,8.415
2020-01-01 23:00,2020-01-02 00:00,939.744,8.251
2020-01-02 00:00,2020-01-02 01:00,873.484,7.918
2020-01-02 01:00,2020-01-02 02:00,771.212,7.456
2020-01-02 02:00,2020-01-02 03:00,683.273,7.066
2020-01-02 03:00,2020-01-02 04:00,617.032,6.775
2020-01-02 04:00,2020-01-02 05:00,595.562,6.670
2020-01-02 05:00,2020-01-02 06:00,641.220,6.881
2020-01-02 06:00,2020-01-02 07:00,788.132,7.526
2020-01-02 07:00,2020-01-02 08:00,939.937,8.252
2020-01-02 08:00,2020-01-02 09:00,888.210,7.989
2020-01-02 09:00,2020-01-02 10:00,656.695,6.940
2020-01-02 10:00,2020-01-02 11:00,495.948,6.224
2020-01-02 11:00,2020-01-02 12:00,425.619,5.891
2020-01-02 12:00,2020-01-02 13:00,439.667,5.950
2020-01-02 13:00,2020-01-02 14:00,575.355,6.580
2020-01-02 14:00,2020-01-02 15:00,760.510,7.398
2020-01-02 15:00,2020-01-02 16:00,894.452,8.024
2020-01-02 16:00,2020-01-02 17:00,901.111,8.052
2020-01-02 17:00,2020-01-02 18:00,869.896,7.907
2020-01-02 18:00,2020-01-02 19:00,857.673,7.846
2020-01-02 19:00,2020-01-02 20:00,829.538,7.721
2020-01-02 20:00,2020-01-02 21:00,810.324,7.632
2020-01-02 21:00,2020-01-02 22:00,784.468,7.508
2020-01-02 22:00,2020-01-02 23:00,749.688,7.356
2020-01-02 23:00,2020-01-03 00:00,703.392,7.145
2020-01-03 00:00,2020-01-03 01:00,668.637,7.001
2020-01-03 01:00,2020-01-03 02:00,672.701,7.019
2020-01-03 02:00,2020-01-03 03:00,765.373,7.421
2020-01-03 03:00,2020-01-03 04:00,777.127,7.481
2020-01-03 04:00,2020-01-03 05:00,810.080,7.631
2020-01-03 05:00,2020-01-03 06:00,844.373,7.788
2020-01-03 06:00,2020-01-03 07:00,890.739,8.005
2020-01-03 07:00,2020-01-03 08:00,922.409,8.163
2020-01-03 08:00,2020-01-03 09:00,939.332,8.245
2020-01-03 09:00,2020-01-03 10:00,892.788,8.010
2020-01-03 10:00,2020-01-03 11:00,898.398,8.043
2020-01-03 11:00,2020-01-03 12:00,888.606,7.990
2020-01-03 12:00,2020-01-03 13:00,900.029,8.047
2020-01-03 13:00,2020-01-03 14:00,926.228,8.184
2020-01-03 14:00,2020-01-03 15:00,997.653,8.548
2020-01-03 15:00,2020-01-03 16:00,1065.575,8.949
2020-01-03 16:00,2020-01-03 17:00,1148.823,9.504
2020-01-03 17:00,2020-01-03 18:00,1247.371,10.382
2020-01-03 18:00,2020-01-03 19:00,1269.157,10.627
2020-01-03 19:00,2020-01-03 20:00,1310.888,11.209
2020-01-03 20:00,2020-01-03 21:00,1334.029,11.620
2020-01-03 21:00,2020-01-03 22:00,1341.352,11.767
2020-01-03 22:00,2020-01-03 23:00,1330.258,11.547
2020-01-03 23:00,2020-01-04 00:00,1290.895,10.904
2020-01-04 00:00,2020-01-04 01:00,1219.811,10.096
2020-01-04 01:00,2020-01-04 02:00,1094.147,9.129
2020-01-04 02:00,2020-01-04 03:00,998.334,8.550
2020-01-04 03:00,2020-01-04 04:00,897.004,8.031
2020-01-04 04:00,2020-01-04 05:00,871.341,7.913
2020-01-04 05:00,2020-01-04 06:00,908.061,8.092
2020-01-04 06:00,2020-01-04 07:00,1039.666,8.792
2020-01-04 07:00,2020-01-04 08:00,1118.300,9.291
2020-01-04 08:00,2020-01-04 09:00,1147.602,9.489
2020-01-04 09:00,2020-01-04 10:00,1193.160,9.863
2020-01-04 10:00,2020-01-04 11:00,1307.048,11.144
2020-01-04 11:00,2020-01-04 12:00,1338.528,11.711
2020-01-04 12:00,2020-01-04 13:00,1364.683,12.332
2020-01-04 13:00,2020-01-04 14:00,1379.200,12.806
2020-01-04 14:00,2020-01-04 15:00,1386.804,13.107
2020-01-04 15:00,2020-01-04 16:00,1375.598,12.669
2020-01-04 16:00,2020-01-04 17:00,1337.963,11.700
2020-01-04 17:00,2020-01-04 18:00,1291.412,10.918
2020-01-04 18:00,2020-01-04 19:00,1311.310,11.215
2020-01-04 19:00,2020-01-04 20:00,1302.171,11.072
2020-01-04 20:00,2020-01-04 21:00,1263.335,10.561
2020-01-04 21:00,2020-01-04 22:00,1234.518,10.248
2020-01-04 22:00,2020-01-04 23:00,1207.526,9.990
2020-01-04 23:00,2020-01-05 00:00,1125.618,9.341
2020-01-05 00:00,2020-01-05 01:00,966.523,8.390
2020-01-05 01:00,2020-01-05 02:00,888.846,8.000
2020-01-05 02:00,2020-01-05 03:00,849.623,7.815
2020-01-05 03:00,2020-01-05 04:00,772.033,7.460
2020-01-05 04:00,2020-01-05 05:00,704.503,7.156
2020-01-05 05:00,2020-01-05 06:00,605.738,6.722
2020-01-05 06:00,2020-01-05 07:00,520.104,6.333
2020-01-05 07:00,2020-01-05 08:00,443.218,5.968
2020-01-05 08:00,2020-01-05 09:00,391.146,5.708
2020-01-05 09:00,2020-01-05 10:00,320.109,5.333
2020-01-05 10:00,2020-01-05 11:00,277.865,5.082
2020-01-05 11:00,2020-01-05 12:00,298.940,5.206
2020-01-05 12:00,2020-01-05 13:00,333.184,5.407
2020-01-05 13:00,2020-01-05 14:00,343.454,5.454
2020-01-05 14:00,2020-01-05 15:00,377.822,5.648
2020-01-05 15:00,2020-01-05 16:00,383.609,5.678
2020-01-05 16:00,2020-01-05 17:00,396.711,5.745
2020-01-05 17:00,2020-01-05 18:00,439.976,5.952
2020-01-05 18:00,2020-01-05 19:00,511.970,6.302
2020-01-05 19:00,2020-01-05 20:00,598.421,6.686
2020-01-05 20:00,2020-01-05 21:00,636.300,6.853
2020-01-05 21:00,2020-01-05 22:00,625.031,6.810
2020-01-05 22:00,2020-01-05 23:00,631.764,6.833
2020-01-05 23:00,2020-01-06 00:00,633.559,6.844
2020-01-06 00:00,2020-01-06 01:00,606.773,6.725
2020-01-06 01:00,2020-01-06 02:00,584.232,6.620
2020-01-06 02:00,2020-01-06 03:00,593.177,6.665
2020-01-06 03:00,2020-01-06 04:00,624.133,6.806
2020-01-06 04:00,2020-01-06 05:00,645.417,6.899
2020-01-06 05:00,2020-01-06 06:00,641.180,6.881
2020-01-06 06:00,2020-01-06 07:00,619.280,6.785
2020-01-06 07:00,2020-01-06 08:00,598.663,6.687
2020-01-06 08:00,2020-01-06 09:00,475.516,6.132
2020-01-06 09:00,2020-01-06 10:00,384.512,5.683
2020-01-06 10:00,2020-01-06 11:00,340.948,5.445
2020-01-06 11:00,2020-01-06 12:00,371.074,5.612
2020-01-06 12:00,2020-01-06 13:00,381.007,5.664
2020-01-06 13:00,2020-01-06 14:00,380.720,5.663
2020-01-06 14:00,2020-01-06 15:00,440.213,5.953
2020-01-06 15:00,2020-01-06 16:00,470.802,6.105
2020-01-06 16:00,2020-01-06 17:00,471.009,6.111
2020-01-06 17:00,2020-01-06 18:00,489.886,6.194
2020-01-06 18:00,2020-01-06 19:00,558.160,6.513
2020-01-06 19:00,2020-01-06 20:00,697.706,7.130
2020-01-06 20:00,2020-01-06 21:00,834.420,7.737
2020-01-06 21:00,2020-01-06 22:00,845.586,7.796
2020-01-06 22:00,2020-01-06 23:00,785.417,7.510
2020-01-06 23:00,2020-01-07 00:00,726.708,7.254
2020-01-07 00:00,2020-01-07 01:00,676.999,7.039
2020-01-07 01:00,2020-01-07 02:00,670.129,7.004
2020-01-07 02:00,2020-01-07 03:00,734.079,7.291
2020-01-07 03:00,2020-01-07 04:00,811.470,7.634
2020-01-07 04:00,2020-01-07 05:00,844.926,7.793
2020-01-07 05:00,2020-01-07 06:00,865.613,7.890
2020-01-07 06:00,2020-01-07 07:00,869.892,7.908
2020-01-07 07:00,2020-01-07 08:00,809.669,7.626
2020-01-07 08:00,2020-01-07 09:00,640.855,6.875
2020-01-07 09:00,2020-01-07 10:00,528.847,6.373
2020-01-07 10:00,2020-01-07 11:00,511.847,6.302
2020-01-07 11:00,2020-01-07 12:00,452.489,6.021
2020-01-07 12:00,2020-01-07 13:00,432.291,5.924
2020-01-07 13:00,2020-01-07 14:00,451.995,6.015
2020-01-07 14:00,2020-01-07 15:00,524.478,6.353
2020-01-07 15:00,2020-01-07 16:00,584.343,6.623
2020-01-07 16:00,2020-01-07 17:00,643.302,6.885
2020-01-07 17:00,2020-01-07 18:00,656.769,6.946
2020-01-07 18:00,2020-01-07 19:00,645.418,6.899
2020-01-07 19:00,2020-01-07 20:00,604.609,6.714
2020-01-07 20:00,2020-01-07 21:00,579.908,6.609
2020-01-07 21:00,2020-01-07 22:00,610.416,6.736
2020-01-07 22:00,2020-01-07 23:00,575.428,6.589
2020-01-07 23:00,2020-01-08 00:00,580.555,6.611
2020-01-08 00:00,2020-01-08 01:00,615.946,6.770
2020-01-08 01:00,2020-01-08 02:00,645.803,6.902
2020-01-08 02:00,2020-01-08 03:00,741.787,7.322
2020-01-08 03:00,2020-01-08 04:00,800.881,7.588
2020-01-08 04:00,2020-01-08 05:00,814.183,7.641
2020-01-08 05:00,2020-01-08 06:00,821.813,7.686
2020-01-08 06:00,2020-01-08 07:00,843.859,7.779
2020-01-08 07:00,2020-01-08 08:00,869.910,7.904
2020-01-08 08:00,2020-01-08 09:00,885.154,7.981
2020-01-08 09:00,2020-01-08 10:00,892.832,8.020
2020-01-08 10:00,2020-01-08 11:00,869.911,7.903
2020-01-08 11:00,2020-01-08 12:00,951.089,8.305
2020-01-08 12:00,2020-01-08 13:00,1042.518,8.801
2020-01-08 13:00,2020-01-08 14:00,1095.082,9.135
2020-01-08 14:00,2020-01-08 15:00,1100.397,9.165
2020-01-08 15:00,2020-01-08 16:00,1023.418,8.695
2020-01-08 16:00,2020-01-08 17:00,921.377,8.159
2020-01-08 17:00,2020-01-08 18:00,905.353,8.075
2020-01-08 18:00,2020-01-08 19:00,951.100,8.303
2020-01-08 19:00,2020-01-08 20:00,933.636,8.221
2020-01-08 20:00,2020-01-08 21:00,863.735,7.881
2020-01-08 21:00,2020-01-08 22:00,803.321,7.596
2020-01-08 22:00,2020-01-08 23:00,710.959,7.184
2020-01-08 23:00,2020-01-09 00:00,632.734,6.842
2020-01-09 00:00,2020-01-09 01:00,615.218,6.757
2020-01-09 01:00,2020-01-09 02:00,570.558,6.568
2020-01-09 02:00,2020-01-09 03:00,549.489,6.472
2020-01-09 03:00,2020-01-09 04:00,520.138,6.336
2020-01-09 04:00,2020-01-09 05:00,520.082,6.330
2020-01-09 05:00,2020-01-09 06:00,557.960,6.512
2020-01-09 06:00,2020-01-09 07:00,619.025,6.784
2020-01-09 07:00,2020-01-09 08:00,672.679,7.014
2020-01-09 08:00,2020-01-09 09:00,672.697,7.018
2020-01-09 09:00,2020-01-09 10:00,682.132,7.061
2020-01-09 10:00,2020-01-09 11:00,717.732,7.218
2020-01-09 11:00,2020-01-09 12:00,765.375,7.424
2020-01-09 12:00,2020-01-09 13:00,798.704,7.575
2020-01-09 13:00,2020-01-09 14:00,848.439,7.809
2020-01-09 14:00,2020-01-09 15:00,921.388,8.157
2020-01-09 15:00,2020-01-09 16:00,974.087,8.428
2020-01-09 16:00,2020-01-09 17:00,991.952,8.523
2020-01-09 17:00,2020-01-09 18:00,997.410,8.548
2020-01-09 18:00,2020-01-09 19:00,1016.394,8.650
2020-01-09 19:00,2020-01-09 20:00,1063.271,8.935
2020-01-09 20:00,2020-01-09 21:00,1073.894,8.990
2020-01-09 21:00,2020-01-09 22:00,970.351,8.402
2020-01-09 22:00,2020-01-09 23:00,903.615,8.071
2020-01-09 23:00,2020-01-10 00:00,854.800,7.829
2020-01-10 00:00,2020-01-10 01:00,831.733,7.731
2020-01-10 01:00,2020-01-10 02:00,835.784,7.741
2020-01-10 02:00,2020-01-10 03:00,824.103,7.696
2020-01-10 03:00,2020-01-10 04:00,872.310,7.916
2020-01-10 04:00,2020-01-10 05:00,911.299,8.105
2020-01-10 05:00,2020-01-10 06:00,996.532,8.545
2020-01-10 06:00,2020-01-10 07:00,1097.644,9.146
2020-01-10 07:00,2020-01-10 08:00,1098.880,9.160
2020-01-10 08:00,2020-01-10 09:00,1023.476,8.690
2020-01-10 09:00,2020-01-10 10:00,970.316,8.406
2020-01-10 10:00,2020-01-10 11:00,998.258,8.559
2020-01-10 11:00,2020-01-10 12:00,1019.858,8.678
2020-01-10 12:00,2020-01-10 13:00,1016.324,8.657
2020-01-10 13:00,2020-01-10 14:00,1027.533,8.724
2020-01-10 14:00,2020-01-10 15:00,1049.490,8.852
2020-01-10 15:00,2020-01-10 16:00,1090.471,9.105
2020-01-10 16:00,2020-01-10 17:00,1119.645,9.300
2020-01-10 17:00,2020-01-10 18:00,1140.468,9.438
2020-01-10 18:00,2020-01-10 19:00,1110.474,9.233
2020-01-10 19:00,2020-01-10 20:00,1012.208,8.637
2020-01-10 20:00,2020-01-10 21:00,1143.608,9.467
2020-01-10 21:00,2020-01-10 22:00,1118.963,9.295
2020-01-10 22:00,2020-01-10 23:00,1130.656,9.377
2020-01-10 23:00,2020-01-11 00:00,1115.384,9.264
2020-01-11 00:00,2020-01-11 01:00,1032.187,8.743
2020-01-11 01:00,2020-01-11 02:00,1003.782,8.583
2020-01-11 02:00,2020-01-11 03:00,972.048,8.415
2020-01-11 03:00,2020-01-11 04:00,943.233,8.269
2020-01-11 04:00,2020-01-11 05:00,915.807,8.132
2020-01-11 05:00,2020-01-11 06:00,863.553,7.879
2020-01-11 06:00,2020-01-11 07:00,785.415,7.518
2020-01-11 07:00,2020-01-11 08:00,632.963,6.843
2020-01-11 08:00,2020-01-11 09:00,460.318,6.055
2020-01-11 09:00,2020-01-11 10:00,444.526,5.974
2020-01-11 10:00,2020-01-11 11:00,423.888,5.882
2020-01-11 11:00,2020-01-11 12:00,344.228,5.458
2020-01-11 12:00,2020-01-11 13:00,274.947,5.055
2020-01-11 13:00,2020-01-11 14:00,239.383,4.834
2020-01-11 14:00,2020-01-11 15:00,298.883,5.202
2020-01-11 15:00,2020-01-11 16:00,399.069,5.758
2020-01-11 16:00,2020-01-11 17:00,539.894,6.429
2020-01-11 17:00,2020-01-11 18:00,700.751,7.137
2020-01-11 18:00,2020-01-11 19:00,798.161,7.574
2020-01-11 19:00,2020-01-11 20:00,826.057,7.705
2020-01-11 20:00,2020-01-11 21:00,835.784,7.741
2020-01-11 21:00,2020-01-11 22:00,820.487,7.669
2020-01-11 22:00,2020-01-11 23:00,814.446,7.642
2020-01-11 23:00,2020-01-12 00:00,815.354,7.646
2020-01-12 00:00,2020-01-12 01:00,810.738,7.632
2020-01-12 01:00,2020-01-12 02:00,808.046,7.616
2020-01-12 02:00,2020-01-12 03:00,801.035,7.590
2020-01-12 03:00,2020-01-12 04:00,795.494,7.566
2020-01-12 04:00,2020-01-12 05:00,797.815,7.573
2020-01-12 05:00,2020-01-12 06:00,827.536,7.712
2020-01-12 06:00,2020-01-12 07:00,875.942,7.939
2020-01-12 07:00,2020-01-12 08:00,859.336,7.853
2020-01-12 08:00,2020-01-12 09:00,709.022,7.171
2020-01-12 09:00,2020-01-12 10:00,633.157,6.843
2020-01-12 10:00,2020-01-12 11:00,768.350,7.437
2020-01-12 11:00,2020-01-12 12:00,844.971,7.793
2020-01-12 12:00,2020-01-12 13:00,794.371,7.560
2020-01-12 13:00,2020-01-12 14:00,830.921,7.728
2020-01-12 14:00,2020-01-12 15:00,970.304,8.407
2020-01-12 15:00,2020-01-12 16:00,1077.175,9.011
2020-01-12 16:00,2020-01-12 17:00,1116.102,9.275
2020-01-12 17:00,2020-01-12 18:00,1115.940,9.274
2020-01-12 18:00,2020-01-12 19:00,1131.000,9.379
2020-01-12 19:00,2020-01-12 20:00,1164.186,9.626
2020-01-12 20:00,2020-01-12 21:00,1192.953,9.861
2020-01-12 21:00,2020-01-12 22:00,1141.996,9.454
2020-01-12 22:00,2020-01-12 23:00,1079.211,9.027
2020-01-12 23:00,2020-01-13 00:00,1042.466,8.806
2020-01-13 00:00,2020-01-13 01:00,984.545,8.483
2020-01-13 01:00,2020-01-13 02:00,943.282,8.263
2020-01-13 02:00,2020-01-13 03:00,882.241,7.969
2020-01-13 03:00,2020-01-13 04:00,836.600,7.752
2020-01-13 04:00,2020-01-13 05:00,809.911,7.631
2020-01-13 05:00,2020-01-13 06:00,784.145,7.507
2020-01-13 06:00,2020-01-13 07:00,774.922,7.473
2020-01-13 07:00,2020-01-13 08:00,729.782,7.271
2020-01-13 08:00,2020-01-13 09:00,621.957,6.797
2020-01-13 09:00,2020-01-13 10:00,505.715,6.273
2020-01-13 10:00,2020-01-13 11:00,372.608,5.620
2020-01-13 11:00,2020-01-13 12:00,373.231,5.624
2020-01-13 12:00,2020-01-13 13:00,358.584,5.536
2020-01-13 13:00,2020-01-13 14:00,333.019,5.406
2020-01-13 14:00,2020-01-13 15:00,438.426,5.947
2020-01-13 15:00,2020-01-13 16:00,608.265,6.728
2020-01-13 16:00,2020-01-13 17:00,739.380,7.314
2020-01-13 17:00,2020-01-13 18:00,840.087,7.764
2020-01-13 18:00,2020-01-13 19:00,880.074,7.959
2020-01-13 19:00,2020-01-13 20:00,901.446,8.062
2020-01-13 20:00,2020-01-13 21:00,888.709,7.996
2020-01-13 21:00,2020-01-13 22:00,915.364,8.123
2020-01-13 22:00,2020-01-13 23:00,956.866,8.340
2020-01-13 23:00,2020-01-14 00:00,952.283,8.313
2020-01-14 00:00,2020-01-14 01:00,927.833,8.192
2020-01-14 01:00,2020-01-14 02:00,916.619,8.136
2020-01-14 02:00,2020-01-14 03:00,965.804,8.387
2020-01-14 03:00,2020-01-14 04:00,958.947,8.345
2020-01-14 04:00,2020-01-14 05:00,979.484,8.459
2020-01-14 05:00,2020-01-14 06:00,1054.039,8.879
2020-01-14 06:00,2020-01-14 07:00,1119.840,9.301
2020-01-14 07:00,2020-01-14 08:00,1156.526,9.567
2020-01-14 08:00,2020-01-14 09:00,1118.887,9.295
2020-01-14 09:00,2020-01-14 10:00,1077.167,9.012
2020-01-14 10:00,2020-01-14 11:00,1083.523,9.050
2020-01-14 11:00,2020-01-14 12:00,1113.507,9.254
2020-01-14 12:00,2020-01-14 13:00,1073.941,8.993
2020-01-14 13:00,2020-01-14 14:00,1016.378,8.652
2020-01-14 14:00,2020-01-14 15:00,1076.063,9.007
2020-01-14 15:00,2020-01-14 16:00,1129.762,9.370
2020-01-14 16:00,2020-01-14 17:00,1143.668,9.463
2020-01-14 17:00,2020-01-14 18:00,1155.404,9.558
2020-01-14 18:00,2020-01-14 19:00,1171.045,9.670
2020-01-14 19:00,2020-01-14 20:00,1190.560,9.834
2020-01-14 20:00,2020-01-14 21:00,1210.664,10.018
2020-01-14 21:00,2020-01-14 22:00,1218.489,10.083
2020-01-14 22:00,2020-01-14 23:00,1213.083,10.041
2020-01-14 23:00,2020-01-15 00:00,1203.199,9.944
2020-01-15 00:00,2020-01-15 01:00,1183.945,9.785
2020-01-15 01:00,2020-01-15 02:00,1163.510,9.621
2020-01-15 02:00,2020-01-15 03:00,1150.283,9.509
2020-01-15 03:00,2020-01-15 04:00,1136.227,9.413
2020-01-15 04:00,2020-01-15 05:00,1120.863,9.308
2020-01-15 05:00,2020-01-15 06:00,1104.812,9.189
2020-01-15 06:00,2020-01-15 07:00,1086.792,9.082
2020-01-15 07:00,2020-01-15 08:00,1062.326,8.919
2020-01-15 08:00,2020-01-15 09:00,1006.462,8.605
2020-01-15 09:00,2020-01-15 10:00,955.740,8.324
2020-01-15 10:00,2020-01-15 11:00,931.610,8.211
2020-01-15 11:00,2020-01-15 12:00,897.003,8.031
2020-01-15 12:00,2020-01-15 13:00,859.871,7.861
2020-01-15 13:00,2020-01-15 14:00,863.071,7.869
2020-01-15 14:00,2020-01-15 15:00,978.662,8.454
2020-01-15 15:00,2020-01-15 16:00,1112.401,9.247
2020-01-15 16:00,2020-01-15 17:00,1140.896,9.445
2020-01-15 17:00,2020-01-15 18:00,1130.064,9.373
2020-01-15 18:00,2020-01-15 19:00,1098.986,9.152
2020-01-15 19:00,2020-01-15 20:00,1074.502,9.002
2020-01-15 20:00,2020-01-15 21:00,1053.589,8.876
2020-01-15 21:00,2020-01-15 22:00,1056.139,8.891
2020-01-15 22:00,2020-01-15 23:00,1083.416,9.058
2020-01-15 23:00,2020-01-16 00:00,1085.613,9.074
2020-01-16 00:00,2020-01-16 01:00,1048.231,8.844
2020-01-16 01:00,2020-01-16 02:00,974.101,8.426
2020-01-16 02:00,2020-01-16 03:00,915.381,8.121
2020-01-16 03:00,2020-01-16 04:00,898.057,8.043
2020-01-16 04:00,2020-01-16 05:00,755.899,7.384
2020-01-16 05:00,2020-01-16 06:00,547.809,6.458
2020-01-16 06:00,2020-01-16 07:00,420.728,5.867
2020-01-16 07:00,2020-01-16 08:00,405.286,5.780
2020-01-16 08:00,2020-01-16 09:00,310.058,5.273
2020-01-16 09:00,2020-01-16 10:00,193.376,4.505
2020-01-16 10:00,2020-01-16 11:00,172.938,4.344
2020-01-16 11:00,2020-01-16 12:00,178.650,4.381
2020-01-16 12:00,2020-01-16 13:00,186.635,4.453
2020-01-16 13:00,2020-01-16 14:00,225.970,4.743
2020-01-16 14:00,2020-01-16 15:00,358.109,5.534
2020-01-16 15:00,2020-01-16 16:00,539.885,6.428
2020-01-16 16:00,2020-01-16 17:00,682.989,7.065
2020-01-16 17:00,2020-01-16 18:00,754.860,7.382
2020-01-16 18:00,2020-01-16 19:00,773.936,7.468
2020-01-16 19:00,2020-01-16 20:00,778.897,7.485
2020-01-16 20:00,2020-01-16 21:00,789.845,7.538
2020-01-16 21:00,2020-01-16 22:00,789.572,7.529
2020-01-16 22:00,2020-01-16 23:00,780.977,7.493
2020-01-16 23:00,2020-01-17 00:00,769.845,7.449
2020-01-17 00:00,2020-01-17 01:00,778.696,7.485
2020-01-17 01:00,2020-01-17 02:00,749.693,7.359
2020-01-17 02:00,2020-01-17 03:00,729.397,7.261
2020-01-17 03:00,2020-01-17 04:00,740.957,7.321
2020-01-17 04:00,2020-01-17 05:00,751.479,7.364
2020-01-17 05:00,2020-01-17 06:00,765.378,7.429
2020-01-17 06:00,2020-01-17 07:00,821.989,7.686
2020-01-17 07:00,2020-01-17 08:00,865.408,7.889
2020-01-17 08:00,2020-01-17 09:00,911.260,8.100
2020-01-17 09:00,2020-01-17 10:00,979.929,8.461
2020-01-17 10:00,2020-01-17 11:00,1019.945,8.670
2020-01-17 11:00,2020-01-17 12:00,1019.847,8.679
2020-01-17 12:00,2020-01-17 13:00,974.746,8.432
2020-01-17 13:00,2020-01-17 14:00,859.318,7.858
2020-01-17 14:00,2020-01-17 15:00,798.503,7.575
2020-01-17 15:00,2020-01-17 16:00,859.500,7.860
2020-01-17 16:00,2020-01-17 17:00,941.261,8.255
2020-01-17 17:00,2020-01-17 18:00,925.450,8.170
2020-01-17 18:00,2020-01-17 19:00,905.852,8.077
2020-01-17 19:00,2020-01-17 20:00,865.602,7.890
2020-01-17 20:00,2020-01-17 21:00,820.890,7.681
2020-01-17 21:00,2020-01-17 22:00,807.576,7.615
2020-01-17 22:00,2020-01-17 23:00,846.488,7.800
2020-01-17 23:00,2020-01-18 00:00,849.709,7.815
2020-01-18 00:00,2020-01-18 01:00,809.664,7.630
2020-01-18 01:00,2020-01-18 02:00,697.673,7.121
2020-01-18 02:00,2020-01-18 03:00,595.624,6.679
2020-01-18 03:00,2020-01-18 04:00,584.331,6.622
2020-01-18 04:00,2020-01-18 05:00,618.431,6.781
2020-01-18 05:00,2020-01-18 06:00,646.730,6.906
2020-01-18 06:00,2020-01-18 07:00,693.160,7.109
2020-01-18 07:00,2020-01-18 08:00,645.371,6.891
2020-01-18 08:00,2020-01-18 09:00,565.824,6.547
2020-01-18 09:00,2020-01-18 10:00,499.237,6.234
2020-01-18 10:00,2020-01-18 11:00,498.681,6.231
2020-01-18 11:00,2020-01-18 12:00,452.017,6.017
2020-01-18 12:00,2020-01-18 13:00,345.913,5.477
2020-01-18 13:00,2020-01-18 14:00,320.388,5.334
2020-01-18 14:00,2020-01-18 15:00,383.009,5.675
2020-01-18 15:00,2020-01-18 16:00,486.712,6.182
2020-01-18 16:00,2020-01-18 17:00,578.303,6.597
2020-01-18 17:00,2020-01-18 18:00,640.870,6.878
2020-01-18 18:00,2020-01-18 19:00,664.884,6.983
2020-01-18 19:00,2020-01-18 20:00,620.150,6.789
2020-01-18 20:00,2020-01-18 21:00,598.026,6.685
2020-01-18 21:00,2020-01-18 22:00,586.259,6.638
2020-01-18 22:00,2020-01-18 23:00,584.344,6.623
2020-01-18 23:00,2020-01-19 00:00,543.515,6.438
2020-01-19 00:00,2020-01-19 01:00,504.925,6.264
2020-01-19 01:00,2020-01-19 02:00,441.292,5.958
2020-01-19 02:00,2020-01-19 03:00,350.093,5.500
2020-01-19 03:00,2020-01-19 04:00,272.836,5.042
2020-01-19 04:00,2020-01-19 05:00,247.637,4.882
2020-01-19 05:00,2020-01-19 06:00,256.587,4.948
2020-01-19 06:00,2020-01-19 07:00,282.412,5.110
2020-01-19 07:00,2020-01-19 08:00,274.299,5.051
2020-01-19 08:00,2020-01-19 09:00,219.252,4.695
2020-01-19 09:00,2020-01-19 10:00,215.516,4.660
2020-01-19 10:00,2020-01-19 11:00,247.621,4.880
2020-01-19 11:00,2020-01-19 12:00,314.110,5.289
2020-01-19 12:00,2020-01-19 13:00,348.942,5.494
2020-01-19 13:00,2020-01-19 14:00,321.111,5.339
2020-01-19 14:00,2020-01-19 15:00,272.666,5.041
2020-01-19 15:00,2020-01-19 16:00,301.005,5.222
2020-01-19 16:00,2020-01-19 17:00,320.804,5.337
2020-01-19 17:00,2020-01-19 18:00,308.429,5.265
2020-01-19 18:00,2020-01-19 19:00,262.211,4.984
2020-01-19 19:00,2020-01-19 20:00,299.574,5.213
